peak_id,Chr,Start,End,V1,V2,V3,V4
1,21,5251030,5251131,1,1,1,1
2,21,5251613,5251714,1,1,1,1
3,21,5327949,5328050,1,1,1,1
4,21,6565388,6565711,1,1,1,1
5,21,6565778,6565879,1,1,1,1
6,21,6566017,6566118,1,1,1,1
7,21,6566151,6566252,1,1,1,1
8,21,7926128,7926324,1,1,1,1
9,21,7926334,7926435,1,1,1,1
10,21,7926592,7926693,1,1,1,1
11,21,7927032,7927227,1,1,1,1
12,21,7927233,7927334,1,1,1,1
13,21,7944429,7944530,1,1,1,1
14,21,7944589,7944690,1,1,1,1
15,21,7947449,7947550,1,1,1,1
16,21,7947656,7947757,1,1,1,1
17,21,7947789,7947890,1,1,1,1
18,21,8220518,8220697,1,1,1,1
19,21,8220726,8220827,1,1,1,1
20,21,8254632,8254733,1,1,1,1
21,21,8257045,8257146,1,1,1,1
22,21,8420092,8420193,1,1,1,1
23,21,8420254,8420355,1,1,1,1
24,21,8420411,8420512,1,1,1,1
25,21,8471907,8472086,1,1,1,1
26,21,8472119,8472220,1,1,1,1
27,21,8988122,8988302,1,1,1,1
28,21,8988370,8988471,1,1,1,1
29,21,8988537,8988638,1,1,1,1
30,21,9129834,9129935,1,1,1,1
31,21,9129939,9130040,1,1,1,1
32,21,9246191,9246292,1,1,1,1
33,21,9246577,9246759,1,1,1,1
34,21,9246760,9246891,1,1,1,1
35,21,9246964,9247065,1,1,1,1
36,21,9247422,9247523,1,1,1,1
37,21,9324632,9324733,1,1,1,1
38,21,9324781,9324882,1,1,1,1
39,21,9324885,9325133,1,1,1,1
40,21,10270228,10270329,1,1,1,1
41,21,10270335,10270436,1,1,1,1
42,21,10270464,10270565,1,1,1,1
43,21,10270577,10270678,1,1,1,1
44,21,10271739,10271928,1,1,1,1
45,21,10271953,10272054,1,1,1,1
46,21,10272157,10272258,1,1,1,1
47,21,10272279,10272380,1,1,1,1
48,21,10272431,10272532,1,1,1,1
49,21,10273982,10274180,1,1,1,1
50,21,10325495,10325596,1,1,1,1
51,21,10325610,10325711,1,1,1,1
52,21,10325778,10325879,1,1,1,1
53,21,10325887,10325988,1,1,1,1
54,21,10342741,10342842,1,1,1,1
55,21,15005128,15005308,1,1,1,1
56,21,15005329,15005430,1,1,1,1
57,21,15005462,15005713,1,1,1,1
58,21,15064986,15065194,1,1,1,1
59,21,15065254,15065355,1,1,1,1
60,21,15065693,15065794,1,1,1,1
61,21,16069161,16069262,1,1,1,1
62,21,16069318,16069419,1,1,1,1
